,0,1,2,3,4,5,6,7,8,9,10,11,12,13,actual,predicted
0,2064.0,0.12,3.3,3.42,0.53,6.23,1.09,303.87,48.8,3.42,0.04,423.0,0.11,0.45,0,Good/Excellent
1,4606.0,12.79,5.82,18.61,1.15,5.06,1.3,448.0,88.0,18.6,0.69,441.0,9.838461537999999,0.778,1,Good/Excellent
2,1878.0,0.13,4.41,4.54,0.48,9.180833332999999,1.44,307.09,33.45,0.03,4.54,419.0,0.09,0.38,2,Good/Excellent
3,4519.0,17.86,9.47,27.33,0.97,9.76,1.59,596.0,61.0,27.3,0.65,434.0,11.2327044,0.652,3,Good/Excellent
4,3803.0,0.03,0.06,0.09,0.46,0.13,0.12,50.0,383.0,0.2,0.6,438.0,0.25,0.7240000000000001,4,Good/Excellent
5,3892.0,0.07,0.21,0.62,0.11,1.909090909,37.0,0.567567568,0.297297297,0.67,0.25,412.0,0.001891892,0.26,5,Poor to Fair/Excellent
6,2895.0,0.09,1.69,1.78,0.36,4.69,0.88,192.48,41.0,1.78,0.05,432.0,0.102,0.62,6,Good/Excellent
7,4648.0,0.03,0.03,0.06,0.03,1.0,0.04,75.0,75.0,0.1,0.5,320.0,0.75,-1.4,7,Good/Excellent
8,3788.0,0.03,0.38,0.41,0.55,0.69,0.24,158.0,229.0,1.2,0.69,416.0,0.125,0.328,8,Good/Excellent
9,3398.0,0.04,0.01,0.05,0.17,0.06,0.12,8.0,142.0,0.1,0.8,443.0,0.333333333,0.8140000000000001,9,Good/Excellent
10,3446.0,0.04,0.07,0.17,0.29,0.24137931,12.0,0.583333333,2.416666667,0.43,0.363636364,395.0,0.003333333,0.05,10,Poor to Fair/Excellent
11,2715.0,0.11,1.77,1.88,0.67,2.641791045,0.81,217.71,82.41,0.06,1.88,430.0,0.136,0.58,11,Good/Excellent
12,4194.0,4.68,13.44,18.12,0.86,15.63,7.38,182.0,12.0,18.1,0.26,449.0,0.634146341,0.922,12,Good/Excellent
13,1977.0,0.11,4.71,4.82,0.38,12.39473684,1.29,366.25,29.55,0.02,4.82,416.0,0.085,0.33,13,Good/Excellent
14,4175.0,0.52,1.56,0.62,0.84,1.857142857,133.0,1.172932331,0.6315789470000001,0.67,0.25,422.0,0.003909774,0.44,14,Poor to Fair/Excellent
15,3218.0,1.64,1.58,3.22,0.3,5.27,0.86,184.0,35.0,3.2,0.51,342.0,1.906976744,-1.004,15,Good/Excellent
16,3428.0,0.05,0.08,0.13,0.39,0.4,0.39,21.0,51.0,0.1,0.38,352.0,0.128205128,-0.8240000000000001,16,Good/Excellent
17,3374.0,0.1,0.41,0.51,0.26,1.58,0.75,55.0,35.0,0.5,0.2,437.0,0.133333333,0.706,17,Good/Excellent
18,4102.0,0.58,1.78,0.77,0.75,2.373333333,126.0,1.4126984130000002,0.595238095,0.67,0.245762712,419.0,0.004603175,0.39,18,Poor to Fair/Excellent
19,4341.0,0.56,1.76,0.03,18.6,0.094623656,151.0,1.165562914,12.31788079,0.68,0.24137931,428.0,0.003708609,0.55,19,Poor to Fair/Excellent
20,1971.0,0.15,6.67,6.82,0.69,9.670869565,1.77,376.79,38.96,0.02,6.82,417.0,0.085,0.35,20,Good/Excellent
21,2955.0,0.1,1.6,1.7,0.35,4.571428571,0.63,255.18,55.82,0.06,1.7,429.0,0.159,0.56,21,Good/Excellent
22,1806.0,0.4,33.64,34.04,0.71,47.39,6.27,536.34,11.32,34.04,0.01,418.0,0.064,0.36,22,Good/Excellent
23,2148.0,0.18,6.43,6.61,0.32,20.09,1.36,472.1,23.49,6.61,0.03,418.0,0.132,0.36,23,Good/Excellent
24,3834.0,0.02,0.07,0.09,0.42,0.17,0.17,41.0,247.0,0.1,0.22,434.0,0.117647059,0.652,24,Good/Excellent
25,1851.0,0.26,19.89,20.15,0.63,31.57206349,4.29,463.32,14.68,0.01,20.15,416.0,0.061,0.33,25,Good/Excellent
26,2121.0,0.23,8.98,9.21,0.39,23.03,1.5,599.47,26.03,9.21,0.02,419.0,0.153,0.38,26,Good/Excellent
27,2457.0,0.1,1.48,1.58,0.36,4.11,0.6,246.67,60.0,1.58,0.06,423.0,0.16699999999999998,0.45,27,Good/Excellent
28,3931.0,5.22,1.18,6.4,0.76,1.55,0.94,126.0,81.0,6.4,0.82,417.0,5.553191489,0.34600000000000003,28,Good/Excellent
29,3254.0,0.02,0.06,0.02,0.23,0.260869565,0.37,16.21621622,62.16216216,1.2,0.25,299.0,0.054054054,1.78,29,Good/Excellent
30,1830.0,0.22,10.3,10.52,0.48,21.46666667,2.67,386.06,17.98,0.02,10.52,422.0,0.08199999999999999,0.44,30,Good/Excellent
31,2163.0,0.1,1.85,1.95,1.78,1.04,0.72,258.02,248.26,1.95,0.05,425.0,0.139,0.49,31,Good/Excellent
32,2022.0,0.12,3.37,3.49,0.41,8.21195122,1.2,279.88,34.08,0.03,3.49,423.0,0.1,0.45,32,Good/Excellent
33,3794.0,0.03,0.09,0.12,0.41,0.22,0.1,90.0,410.0,0.2,0.59,431.0,0.3,0.598,33,Good/Excellent
34,3021.0,0.08,1.82,1.9,0.49,3.71,0.88,207.76,55.94,1.9,0.04,431.0,0.091,0.6,34,Good/Excellent
35,2694.0,0.1,1.19,1.29,0.45,2.644444444,0.5,237.52,89.82,0.08,1.29,427.0,0.2,0.53,35,Good/Excellent
36,4684.0,16.62,7.8,24.42,1.53,5.1,1.69,462.0,91.0,24.4,0.68,434.0,9.834319527,0.652,36,Good/Excellent
37,3386.0,0.17,0.28,0.46,0.43,0.651162791,33.0,0.848484848,1.303030303,0.35,0.377777778,391.0,0.005151515,0.12,37,Poor to Fair/Excellent
38,3800.0,0.03,0.06,0.09,0.42,0.14,0.08,75.0,525.0,0.1,0.4,433.0,0.375,0.634,38,Good/Excellent
